	SampleID	coral_tag	SampleType	field_season	Coral_Species	site	Status	ref	before.after	annotator	date_annotated	colony_width1	colony_width2	colony_area	binary_tissue_loss	binary_disease	cyanobacteria_contact	binary_algal_contact	turf_contact	binary_macroalgae_contact	type_of_macroalgae	binary_CCA_contact	sediment_contact	binary_coral_contact	binary_bleaching	bleaching_proportion	notes_bleaching	notes	Year_Pre_Post	Sample.Name	File.Name	C.CT.mean	D.CT.mean	PaxC.CT.mean	C.CT.sd	D.CT.sd	PaxC.CT.sd	C.reps	D.reps	PaxC.reps	C.PaxC	D.PaxC	fail	S.H	Sample.Num	Pre.Post
10	KI15cFSYM372	62	coral	KI2015c	Platygyra_sp	8	alive	KI2015c.tag62		HD	07-10-2015	25.475	24.216	514.923	y	y	n	y	y	n	NONE	y	n	y	y	2	Large patches (harder to tell because of shadow)		KI2015c	KI15cFMD372	KIPlaty_plate11_data.txt	32.6015	27.17035	18.23485	1.01455680964646	0.307662160494266	0.513713076532025	2	2	2	1.14355840606341e-05	0.00246699015261462	FALSE	0.00247842573667526	372	NA
11	KI16aFSYM001	62	coral	KI2016a	Platygyra_sp	8	alive	KI2016a.tag62		HD	24-06-2016	33.620	32.466	847.208	n	n	n	y	y	n	NONE	y	y	y	y	2	top of coral bleaching		KI2016a	KI16aFMD001	KIPlaty_plate13_data.txt	29.2292	23.2145	17.7676	0.0601040764008571	0.115258405333407	0.00141421356237231	2	2	2	8.56575285256849e-05	0.0276911287453237	FALSE	0.0277767862738494	1	NA
14	KI15bFSYM023	99	coral	KI2015b	Platygyra_sp	35	alive	KI2015b.tag99		HD	5-08-2016	19.694	18.238	292.203	n	n	n	y	y	n	NONE	y	y	y	n	NONE			KI2015b	KI15bFMD023	KIPlaty_plate0_data.txt	23.91065	34.8926	19.02305	0.04942676400494	NA	0.119430335342408	2	1	2	0.00816087509817942	0	FALSE	0.00816087509817942	23	NA
15	KI15cFSYM018	99	coral	KI2015c	Platygyra_sp	35	alive	KI2015c.tag99		HD	02-11-2015	15.334	14.777	177.033	n	y	n	y	y	n	NONE	y	n	y	y	2	One large patch		KI2015c	KI15cFMD018	KIPlaty_plate0_data.txt	27.4158	34.8467	18.08375	0.16291740238538	NA	0.966685680560127	2	1	2	0.000374821044721822	0	FALSE	0.000374821044721822	18	NA
16	KI16aFSYM049	99	coral	KI2016a	Platygyra_sp	35	alive	KI2016a.tag99		HD	12-07-2016	21.339	20.661	332.947	n	n	n	y	y	n	NONE	y	y	y	y	2	large areas bleached		KI2016a	KI16aFMD049	KIPlaty_plate0_data.txt	34.60955	25.42795	19.387	5.720988834546	0.125511453660611	0.314521096271777	2	2	2	6.31839506756689e-06	0.018344834154207	FALSE	0.0183511525492746	49	NA
19	KI15cFSYM161	157	coral	KI2015c	Platygyra_sp	3	UK	KI2015c.tag157		HD	01-10-2015	18.832	17.49	278.21	n	n	n	y	y	n	NONE	y	n	y	y	3	Most of coral bleached but not very white		KI2015c	KI15cFMD161	KIPlaty_plate11_data.txt	24.73655	30.3365	19.17225	0.0444770165366332	0.227688383542068	0.725138004106803	2	2	2	0.00510539951735367	0.000526316291260669	FALSE	0.00563171580861433	161	NA
31	KI15cFSYM171	223	coral	KI2015c	Platygyra_sp	3	UK	KI2015c.tag223		JL	20-11-2015	29.02	28.088	594.321	n	n	n	y	y	n	NONE	y	y	y	y	1	coral is lighter in colour, a few small bleached spots 		KI2015c	KI15cFMD171	KIPlaty_plate11_data.txt	24.8614	NA	16.6087	0.076084689655671	NA	0.0960251008851329	2	0	2	0.000792028287193294	0	FALSE	0.000792028287193294	171	NA
35	KI15cFSYM180	234	coral	KI2015c	Platygyra_sp	3	UK	KI2015c.tag234		JL	20-11-2015	27.031	22.458	456.68	n	n	n	y 	y	n	NONE	y	n	y	y	2	~50% severely bleached, other areas have light bleaching		KI2015c	KI15cFMD180	KIPlaty_plate13_data.txt	25.614	NA	18.2782	0.521703383159435	NA	0.173806846815653	2	0	2	0.00149539214710602	0	FALSE	0.00149539214710602	180	NA
42	KI15bFSYM164	253	coral	KI2015b	Platygyra_sp	8	gone	KI2015b.tag253		JM	01-06-2016	20.013	16.514	187.261	n	n	n	y	y	n	NONE	y	y	y	y	1	few small patches bleached		KI2015b	KI15bFQ164	KIPlaty_plate6_data.txt	23.57585	NA	17.3018	0.0774281925399274	NA	0.0362038671967523	2	0	2	0.0031215744225755	0	FALSE	0.0031215744225755	164	NA
43	KI15cFSYM365	253	coral	KI2015c	Platygyra_sp	8	gone	KI2015c.tag253		HD	21-09-2015	27.708	21.005	374.508	y	y	n	y	y	n	NONE	y	n	y	y	1	Small very white spots		KI2015c	KI15cFMD365	KIPlaty_plate3_data.txt	22.9602	37.07945	18.74645	0.470508852201527	0.791181777469626	0.260851691579717	2	2	2	0.0130192448161991	3.65795224730471e-06	FALSE	0.0130229027684464	365	NA
51	KI14FSYM278	278	coral	KI2014	Platygyra_sp	14	dead_or_gone	KI2014.tag278		DL	01-03-2016	29.689	24.829	441.862	n	n	n	y	y	n	NONE	y	y	y	y	1	a few small bleached areas 		KI2014	KI14FQ192	KIPlaty_plate6_data.txt	23.88535	NA	18.4208	0.145734707602547	NA	0.151462272530157	2	0	2	0.00547088360431345	0	FALSE	0.00547088360431345	192	NA
