Tag #,new,Disturbance_Level,Coral species,2014,2015a_pre,2015a_post,2015b,2015c,2016a,2016b,2017,2018,2019,Status as of 2016a (based only on what was known as of 2016a OR subsequently sampled),Notes:,IF we then also asume that corals that were found DEAD in 2017 died in the El Niño: ,,notesstatus,
61_1085,8,MED,Favia matthai,bleaching3_2018run,NA,bleaching3_2018run,bleaching3_2018run,bleaching3_2018run,alive,barely alive,barely alive,NA,NA,ALIVE,JKB wrote in alive for 2016a,ALIVE,,ALIVE,175
24,38,LOW,Favia matthai,bleaching3_2018run,NA,NA,NA,bleaching3_2018run,barely alive,NA,NA,NA,NA,ALIVE,,ALIVE,,DEAD,235
95,35,MED,Favia matthai,bleaching3_2018run,bleaching3_2018run,bleaching3_2018run,bleaching3_2018run,bleaching3_2018run,barely alive,dead,NA,NA,NA,ALIVE,,ALIVE,,,410
97,35,MED,Porites lobata,compartment,NA,compartment,compartment,bleaching3_2018run,barely alive,barely alive,dead,NA,NA,ALIVE,,ALIVE,,,
115,35,MED,Favia matthai,bleaching3_2018run,NA,NA,bleaching3_2018run,bleaching3_2018run,barely alive,dead,NA,NA,NA,ALIVE,,ALIVE,,,
118,35,MED,Favia matthai,bleaching3_2018run,NA,NA,bleaching3_2018run,bleaching3_2018run,barely alive,dead,NA,NA,NA,ALIVE,,ALIVE,,,
276,14,MED,Porites lobata,FAIL_symbio_micro,NA,NA,NA,NA,barely alive,NA,NA,NA,NA,ALIVE,,ALIVE,,,
323,34,MED,Hydnophora microconos,symbio_micro,NA,NA,compartment,bleaching3_2018run,barely alive,barely alive,barely alive,*Barely Alive,barely alive,ALIVE,,ALIVE,,,
430,30,VERYHIGH,Porites lobata,symbio_micro,NA,NA,compartment,bleaching3_2018run,barely alive,dead,NA,NA,NA,ALIVE,,ALIVE,,,
515,14,MED,Porites lobata,symbio_micro,NA,NA,NA,NA,barely alive,NA,NA,NA,NA,ALIVE,,ALIVE,,,
577,15,VERYLOW,Hydnophora microconos,NA,symbio_micro,NA,bleaching3_2018run,bleaching3_2018run,barely alive,barely alive,2017samples,NA,NA,ALIVE,,ALIVE,,,
581,15,VERYLOW,Favia matthai,NA,bleaching3_2018run,NA,bleaching3_2018run,bleaching3_2018run,barely alive,barely alive,barely alive,NA,NA,ALIVE,,ALIVE,,,
595,15,VERYLOW,Hydnophora microconos,NA,symbio_micro,NA,bleaching3_2018run,bleaching3_2018run,barely alive,barely alive,NA,NA,NA,ALIVE,,ALIVE,,,
607,15,VERYLOW,Hydnophora microconos,NA,symbio_micro,NA,NA,bleaching3_2018run,barely alive,dead,NA,NA,NA,ALIVE,,ALIVE,,,
619,15,VERYLOW,Hydnophora microconos,NA,symbio_micro,NA,NA,bleaching3_2018run,barely alive,bleaching2,2017samples,NA,NA,ALIVE,,ALIVE,,,
