Coral_Species,Coral_Tag,Seq_ID(s),Site,Disturbance_Level,ProportionD_before,Survival_Status_conservative,ProposedSurvival_Status,Survival_Status_liberal,prev_sample,ord_sample
P. ryukyuensis,62,"OR62, P116, G167, 2015c-372, BL1",8,Medium,NA,alive,alive,alive,KI15bFSYM167,KI15cFSYM372
P. ryukyuensis,99,"OR99, P103, G23, 2015c-018, BL49",35,Medium,0,alive,alive,alive,KI15bFSYM023,KI15cFSYM018
P. ryukyuensis,148,OR148,30,VeryHigh,1,unknown,unknown,unknown,,KI14FSYM148
P. ryukyuensis,157,"OR157, BG161",3,High,0,alive,alive,alive,KI14FSYM148,KI15cFSYM161
P. ryukyuensis,161,"2014-161, BG159",3,Low,0,unknown,unknown,unknown,KI14FSYM161,KI15cFSYM159
P. ryukyuensis,223,"OR223, 2015c-171",3,Low,0,alive,alive,alive,KI14FSYM223,KI15cFSYM171
P. ryukyuensis,234,"2014-234, 2015c-180",3,Low,0,alive,alive,alive,KI14FSYM234,KI15cFSYM180
P. ryukyuensis,242,2014-242,8,Medium,1,unknown,unknown,unknown,,KI14FSYM242
P. ryukyuensis,253,"OR253, P113, G164, BG365",8,Medium,0,unknown,dead,dead,KI15bFSYM164,KI15cFSYM365
P. ryukyuensis,258,OR258,27,VeryHigh,1,unknown,unknown,unknown,,KI14FSYM258
P. ryukyuensis,266,OR266,27,VeryHigh,0.3,unknown,unknown,unknown,,KI14FSYM266
P. ryukyuensis,278,2014-278,14,Medium,0,unknown,dead,dead,,KI14FSYM278
P. ryukyuensis,289,"OR289, BL108",14,Medium,0.15,alive,alive,alive,,KI14FSYM289
P. ryukyuensis,299,OR299,14,Medium,0,unknown,unknown,dead,,KI14FSYM299
P. ryukyuensis,306,OR306,14,Medium,0,unknown,unknown,dead,,KI14FSYM306
P. ryukyuensis,311,2014-311,34,Medium,0.3,alive,alive,alive,,KI14FSYM311
P. ryukyuensis,328,"OR328, BL255, BG488, BL116",34,Medium,0,alive,alive,alive,KI15bFSYM255,KI15cFSYM488
P. ryukyuensis,351,OR351,34,Medium,0,unknown,unknown,unknown,,KI14FSYM351
P. ryukyuensis,353,"OR353, BL263, BG496",34,Medium,0.44,unknown,dead,dead,KI15bFSYM263,KI15cFSYM496
P. ryukyuensis,371,2014-371,25,High,0,unknown,unknown,dead,"changed proposed survival status to ""unknown"", was blank before",KI14FSYM371
P. ryukyuensis,379,"OR379, BG404",25,High,0.03,alive,alive,alive,KI14FSYM379,KI15cFSYM404
P. ryukyuensis,389,"OR389, G131",30,VeryHigh,1,unknown,unknown,unknown,,KI15bFSYM131
P. ryukyuensis,402,"OR402, BG415",25,High,0,unknown,unknown,dead,KI14FSYM402,KI15cFSYM415
